Name,Team,Position,Rank,ADP,ADP Differential,Week 17,Week 16,Week 15,Division,Exposure
Zach Ertz,WAS,TE,285,227.0,-58.0,ATL,PHI,NO,NFC EAST,0.0
Laviska Shenault,SEA,WR,286,260.0,-26.0,CHI,MIN,GB,NFC WEST,0.0
Gerald Everett,CHI,TE,287,227.1,-59.9,SEA,DET,MIN,NFC NORTH,0.0
Braxton Berrios,MIA,WR,288,260.0,-28.0,CLE,SF,HOU,AFC EAST,0.0
Noah Gray,KC,TE,289,230.3,-58.7,PIT,HOU,CLE,AFC WEST,0.0
Chris Moore,ARI,WR,290,260.0,-30.0,LAR,CAR,NE,NFC WEST,0.0
Jamari Thrash,CLE,WR,291,227.5,-63.5,MIA,CIN,KC,AFC NORTH,0.0
Jacob Cowing,SF,WR,292,231.6,-60.4,DET,MIA,LAR,NFC WEST,0.0
Johnny Mundt,MIN,TE,293,260.0,-33.0,GB,SEA,CHI,NFC NORTH,0.0
Johnny Wilson,PHI,WR,294,230.5,-63.5,DAL,WAS,PIT,NFC EAST,0.0
Nick Westbrook-Ikhine,TEN,WR,295,260.0,-35.0,JAX,IND,CIN,AFC SOUTH,0.0
Israel Abanikanda,NYJ,RB,296,232.1,-63.9,BUF,LAR,JAX,AFC EAST,0.0
JuJu Smith-Schuster,NE,WR,297,227.6,-69.4,LAC,BUF,ARI,AFC EAST,0.0
Ameer Abdullah,LV,RB,298,260.0,-38.0,NO,JAX,ATL,AFC WEST,7.7
Malik Washington,MIA,WR,299,228.4,-70.6,CLE,SF,HOU,AFC EAST,0.0
Jeffery Wilson,MIA,RB,300,260.0,-40.0,CLE,SF,HOU,AFC EAST,0.0
